,Classification,Company,Distillery,Proof,Age,MSRP,NOSE,palate,finish,uniqueness,value,Released,Name
0, Straight Bourbon,Sazerac Company Inc.,Barton 1792 Distillery,96.6,12 Years, $50 (2019),"Traditional bourbon notes of vanilla and caramel are plentiful, with toffee and honey providing an additional layer of sweetness. Oak is also present, but gentle in its assertiveness. Overall mild in complexity and intensity, the nose is quite enjoyable, but plays it safe.","Walnut, toasted oak, and rye spice produce a bold front to the flavor profile. Much of the sweetness the nose hinted at has disappeared on the palate. Almost immediately you can feel the dryness of the bourbon hit your tongue. Without much sweetness to help balance this, the bourbon is a bit one-sided and certainly doesnât hide its age.","Quite dry, with ample amounts of oak and bitter tannins throughout the medium length finish. Mild caramel and nutty notes come forth, but are devoid of any sweetness. It has some heat that ramps up in the finish, further amplifying its oakiness which leaves a rather dry aftertaste.","Once upon a time, 1792 Small Batch featured an 8 year age statement and we were big fans of this iteration. It offered a good balance of age and youth compounded by bold flavors and ample oak. We were sad to see it go in 2013, as the new no age statement 1792 Small Batch is much more straightforward, and as a result less interesting despite being very drinkable. Since then, Barton has released a slew of unique variations of 1792, with Sweet Wheat and Port Finish rating highest. Weâre continuously impressed by 1792 single barrel selections, some of which completely took us by surprise with their flavor profiles and extreme drinkability. Age statements have been slowly returning (Heaven Hill Bottled-in-Bond 7 Year, Knob Creek Small Batch 9 Year), and others remain steadfast (Henry McKenna 10 Year, Eagle Rare 10 Year), yet outside of limited releases they are, for the most part, few and far between. For Bartonâs latest 1792 release, the bourbon itself may not be overly unique, but itâs the bourbonâs 12 year age statement that will draw attention. What was once common is now unique. How unique will depend on how long youâve been around bourbon, but at this moment in time, itâs uncommon to see a 12 year age statement.","It was to be expected that after removing age statements, distilleries would return them one day, except pricing these ânewâ products at higher point. Barton could have easily returned 1792 Small Batchâs original age statement of 8 years and charged $50. This probably would have been met with some contention as a single digit age statement just doesnât seem that impressive anymore, despite a world with few age statements. Yet, $50 for a 12 year old bourbon is quite acceptable in todayâs marketplace and maintains 1792âs value pricing that theyâve long been known for. For its 2019 batch, the additional aging time didnât do much to improve the base product, and in more than a few ways, probably harmed it. In fact, the product reminds me of what a lot of age stated bourbons used to taste like earlier this decade: Oaky, serviceable, and more times than not, just average. On paper, $50 in todayâs marketplace is a great value for a 12 year old bourbon. I just wish this 12 year old 1792 bourbon was a little bit better to make it an even greater value.",,1792 Aged Twelve Years (1792 12 Year)
1, Straight Bourbon,Sazerac Company Inc.,Barton 1792 Distillery,100,NAS, $36 (2018),"Rye spice, vanilla, and caramel are most prominent with a trace of oak underneath. The scents are oddly a bit light, lacking the anticipated dose of ethanol I would expect for 100 proof. Enjoyable overall.","Rye spice mingles with caramel and vanilla creating a flavor profile thatâs easily alluded to based on the aroma. Thereâs a developed amount of seasoned oak as well, giving it much needed dimension. The rye spice and seasoned oak present themselves most prominently, overtaking the sweeter notes, which ultimately makes for a characteristically spicy sip. Itâs not quite as chewy as compared to 1792 Small Batch, but it does have a nice mouthfeel overall.","The sip ends nicely with rye spice and seasoned oak dominating the start of the finish. Thereâs a hint of caramel sweetness as well, providing a sweeter note to contrast the more overpowering spice found in the finish. Medium to long lasting.","To draw a comparison to 1792 Bottled in Bond, you donât need to look very far. In fact, Barton makes two very similar products - 1792 Small Batch and Very Old Barton Bottled In Bond.1792 Small Batch is Bartonâs flagship product, released year round and easily accessible. Presumably the same mashbill, the only difference we can identify with certainty is the proof - 100 for Bottled In Bond versus Small Batchâs fairly close 93.7. Both labels require a minimum age of 4 years, and while the Bottled In Bond must be the product of one distillation season we canât say with certainty Small Batch isnât. With that in mind, however, it wouldnât be unreasonable to believe barrels of varying ages (and as a result distillation seasons) are mingled together to create Small Batch. It also wouldnât be unreasonable to assume Bottled In Bond is more carefully curated as barrels from a single distillation season are more carefully selected prior to batching. But then again, these are just assumptions.What might be an even closer product, or maybe even the same, is Bartonâs own Very Old Barton Bottled In Bond. It once came with a 6 year age statement but that has been removed in favor of a no age statement (NAS) version. My best guess is that this is most likely released in the 4-5 year old range, however we donât know for sure. Bargain priced and bottled in less âpremiumâ looking packaging than 1792 Bottled In Bond, itâs possible the two products are identical in every way except for their labels. To compare, I lined up all three and tasted them. Iâll note that each had been open for some time with a fair amount of air space in the bottle (including the 1792 Bottled In Bond), though the 1792 Bottled In Bond was in a small media sample bottle. The Very Old Barton was the most potent and also most rough around the edges, but with that it also demonstrated the most character. Due to its lower proof 1792 Small Batch was the least potent, but not by much. What it allowed for was more of the flavors to pull through, and for whatever reason had the best mouthfeel of the three. 1792 Bottled in Bond kind of split the difference. It offered more potency and spice than 1792 Small Batch, but wasnât quite as potent and rough around the edges as Very Old Barton. Most notably, the three were only marginally different, and I think all things considered it would come down to merely personal preference in deciding which was the favorite.","At more than double the price of Very Old Barton Bottled In Bond and a 45% premium over 1792 Small Batch, you could easily argue 1792 Bottled In Bond is a terrible value. In many ways I would agree with that. However, outside of that comparison I canât ignore the fact that Barton is introducing a new Bottled in Bond bourbon to the market and charging $36 for it - not necessarily a steal but really not a deal breaking price tag as far as Iâm concerned. Considering the fact that Barton only plans to release it once a year in the fall, I would assume it will serve to showcase particular batches, by distillation season of course, that they feel offer something a bit more special than their standard Small Batch release. Since itâs more well rounded than Very Old Barton Bottled In Bond by my comparison, I would also assume they intend it to be a more refined product. To that end, while it isnât a must have bourbon at a must have price, it is reasonably priced overall.","One batch will be released each fall, beginning in 2017",1792 Bottled in Bond
2, Straight Bourbon,Sazerac Company Inc.,Barton 1792 Distillery,125,NAS (Press Release states 8.5 years), $45 (2016),"The alcohol is immediately noticeable and jumps right out of the glass. Hiding behind the alcohol are dry oak, caramel, and a dab of vanilla. While these classic bourbon scents are appreciated, theyâre quickly forgotten, and combined with the ever present alcohol, it leaves a lot to be desired.","Sweeter than the nose would lead you to believe. Sweet corn, cinnamon, syrup-soaked raisins, dried cherries, and a dash of vanilla are all present. While it contains a lot of heat, the palate is still very pleasant and the star of the show, offering a really nice mouthfeel and is easy to appreciate at its full proof (no pun intended).","The heat ramps up big time and is immediately noticeable the moment the finish starts. The heat lingers for quite a while overpowering all other flavors, before eventually fading away into bar soap, musty oak, white pepper, and wet grass. Itâs a funky combination that isnât traditional and itâs just not exactly what Iâm looking for in a bourbon.","Barton has released a wide range of extensions based on its original 1792 Small Batch offering. Prior releases such as Sweet Wheat and Port Finish have been pleasantly surprising, and I had high hopes for a higher proof 1792 release. An often praised brand releasing a high proof, 8.5 year bourbon is something to get exciting about. Mind you I was hoping for this to be a barrel proof offering, but since it was being watered down to 125 proof and offered at barrel entry proof, I figured this was the ideal heat and flavor profile Barton was aiming for this release. Boy was I wrong. Compared to a pour of 1792 Small Batch, this is an amped up version that goes for fire over flavor. Itâs hard to drink this and not notice how off-balancing the heat is. Additionally, the overall flavor profile is underwhelming and leaves a lot to be desired. Sure the palate is really enjoyable, but you have to put up with the lackluster nose and funky hot finish to be able to appreciate it. Barton tried to separate 1792 Full Proof from the pack of other high proof offerings by releasing this bourbon at the same proof as its entry proof was into the barrel. Which when you think about it, is understandable since every brand wants a unique differentiator behind their offering. However after tasting this bourbon and seeing the large focus on the fact that it is coming out at the same proof as itâs going in, almost seems gimmicky to me now considering the flavor profile it presents. It really makes me wonder how unbalanced 1792 really is when dumped straight from the barrel.","$45 for a high proof bourbon that is as high or higher than some barrel proof bourbons doesnât seem too bad on paper. In fact itâs one of the cheaper 120+ proof bourbons on the market. Compared to say Stagg Jrof Elijah Craig Barrel Proof, 1792 Full Proof is less expensive, but then again, those also tend to come in at higher proof points.The truth of the matter is that this is a subpar bourbon that doesnât deliver on the price point. There are a lot of other great bourbons in the $40-$50 price range that I would readily recommend before this. In fact, Knob Creek Single Barrel is also proofed down to almost the same proof, but offers a much more enjoyable drinking experience. This is one of those cases where higher proof doesnât equate to better value in my book.",May 2016,1792 Full Proof
3, Straight Bourbon,Sazerac Company Inc.,Barton 1792 Distillery,94.3,NAS, $36 (2016),"Light is the name of the game with this nose. Noticeable light scents of orange, banana peels, vanilla, toasted marshmallows, and oak. There is also the slightest hint of ethanol. The scents presented while unassuming, are subtly sweet and attractive enough to please most.","For being labeled a high rye bourbon, this is sweeter than expected. This isnât necessarily a bad thing, as the light traces of black pepper and rye grain play nicely with sweet dried apples and caramel. No flavor dominates the others, but none is a true standout either.","The subtlest trace of heat starts the finish, which is composed heavily of pepper and rye spice. Itâs not as dominant as other high rye bourbons, but itâs noticeable enough. As the finish goes on, the flavors morph from pepper and rye into a tasty lingering sweet pear flavor with a tad of oak and a smidge of white pepper.","1792 has been on a roll lately with their âlimited expressionâ series. Each one has been a nice play on the standard 1792 Small Batch Bourbon, with this release of High Rye being no exception. While others in the series have presented more of a bold contrast in comparison, this still offers a nice, albeit small variation from the standard expression. If youâre a rye drinker looking for a bourbon that embodies more of ryeâs qualities, this isnât it. However, if youâre a fan of 1792 Small Batch and want a subtle variation, then youâll appreciate what High Rye has to offer.","The great thing about Bartonâs âlimited expressionsâ of their 1792 series, is the fact that theyâve kept prices low. While other distilleries continue to release limited editions with ever increasing prices, Barton has kept this series low in price for anyone to enjoy. This holds true for High Rye, as it comes in at just over $35. While this bourbon isnât setting any new standards for a high rye bourbon, itâs commendable that Barton doesnât overcharge for what is just an average bourbon. Compared to the competition, itâs priced right. However itâs not just other distilleries that itâs competing for attention against, but also the others in the 1792 lineup. With that in mind, even though itâs only priced $5-$10 more than the standard 1792 Small Batch, it still doesnât offer a huge flavor profile difference to justify the increase either.",October 2016,1792 High Rye
4, Straight Bourbon Finished In Port Barrels,Sazerac Company Inc.,Barton 1792 Distillery,88.9,NAS, $40 (2016),"Less floral than I was expecting from a bourbon that was finished for two years in used port barrels. After immediately pouring a glass, Iâm treated to hints of light apple, nuts, and charred oak. However, after letting it open up for 10 minutes, the scent profile changes to something quite different. The nuttiness, while slightly noticeable, mellows out and is instead dominated by notes of cinnamon, baking spices, spiced apples, and a faint hint of fresh wood. The nose is pleasant, though I would not guess that this was aged for two years in port barrels based on the scents alone.","While the nose may lull you into believing that this bourbon wasnât finished in port barrels for two years, the palate smacks you right back to reality. The time spent in the port barrels is immediately noticeable as it allowed the bourbon to pick up additional flavors from the wood. A nice viscous mouthfeel is present along with flavors of fruit punch, apples, sugar, and a hint of preserved strawberries; reminiscent of a subtle bourbon sangria. Itâs sweet without being overpowering, however you still realize that you're drinking a bourbon at all times. Really subtle and enjoyable, and a great change of pace from other recent wine barrel finished bourbons.","The nuttiness initially found in the nose reappears in the finish, however not as assertive as before. Instead, it starts more subtle and is mixed together with notes of new oak, caramel, and the preserved strawberries. The finish lingers for some time, with the nuttiness flavor being the main dominant note that carries through."," The uniqueness factor on this bourbon needs to be looked at from two fronts. From the barrel finishing standpoint, the uniqueness is off the chart. No other mass produced bourbon has spent two years finished in wine barrels; usually itâs for a much shorter amount of time. Itâs really interesting to see what happens after allowing the bourbon to age two additional years in the port barrels after spending six years in new charred oak barrels to start. From a flavor perspective, itâs a nice enhancement over the regular 1792. The general nuttiness and base characteristics I find in the standard 1792 still carry over, while the influence of the port barrels is evident without being too overpowering.","At $40 a bottle, this is a great deal for a barrel finished bourbon, especially one that has spent so much additional time in the barrel finishing stage. The closest barrel finished bourbon in price is Michter's Toasted Oak priced at $50. However, these are two very different finished bourbons to compare in terms of barrels used for the finish, time spent in the finishing phase, and flavor profile. Other companies have done wine barrel finishes including High West A Midwinter Nights Dram and Woodford Reserve 2014 Masterâs Collection, however at around $100 each, both bottles retail for two and a half times the price of 1792 Port Finish.",October 2015,1792 Port Finish
5, Straight Bourbon,Sazerac Company Inc.,Barton 1792 Distillery,93.7,NAS, $25 (2017),"Rye spice, vanilla, and caramel pull through an undertone of ethanol. A trace of oak lingers underneath. The potency of the ethanol suggests a higher proof than it is, and overall the aroma is unrefined. It doesnât invite me in for a sip, but doesnât quite deter me either.","Thereâs little subtlety here. Rye spice along with sweet vanilla and caramel solidify their presence leaving no other flavors hiding underneath. The mouthfeel is satisfying, as the bourbon is slightly more chewy than average. Like the nose, the potency of the palate also suggests a higher proof than it is. More notably, it comes across as a bit rough around the edges with a sort of âsweet versus spiceâ effect in the sense that the contrasting bold flavors seem to be more in competition with one another than complementing one another. This gives it a dose of character that some may love, while others may hate.","Rye spice, vanilla, and caramel present themselves again in the medium length finish. Spice leads the charge, while the sweeter flavors take over as the flavors decay. Dark fruit makes a brief appearance, but itâs alongside the general âsweetâ note.","1792 Ridgemont Reserve was my go-to bourbon for a long time, and that was when it was packaged differently and had an 8 year age statement that no one took notice of. The age statement was on the back of the bottle, and based on consumersâ attention to bourbon at the time it didnât matter. 8 years, 10 years, 12 years, even 18 years...they were just numbers on bottles and they were plentiful. 1792 was a bourbon that I grew with. It was a bourbon that I had with ice cubes. Then one ice cube. Then a few drops of water. Then neat. It was there for my transition from a casual bourbon drinker to something more.But time has passed and I canât look at it through the same lens I once did. And even if I could, itâs no longer the same. Compared side by side to its 8 year old predecessor the differences are clear. The 8 year old has more depth, more character, and more flavor. But that doesnât change whatâs in the bottle today. 1792 is still what itâs expected to be, and basically what Bartonâs marketing says it is - a bourbon thatâs brash and bold, yet smooth and balanced. Well almost, because itâs not necessary smooth in the sense of the term. So while it lacks the depth it once had, it still manages to distinguish itself from other bourbons in the price range by offering enough character to make it interesting.","At under $30, itâs difficult to say a bourbon is a bad deal. Barton has released a variety of bourbons, all priced at a bargain for what they are. But 1792 Small Batch is always on the shelves just about everywhere and seems like itâs rarely talked about in the community, so it isnât necessarily perceived as a stellar deal. Not to mention there are better bourbons in the price range - Wild Turkey 101 and the slightly more expensive Henry McKenna Single Barrel, for example. But, if itâs your jam, 1792 Small Batch is a staple in the sub-$30 price range, plain and simple. If you havenât tried it yet pick up a bottle and give it a go.",Ongoing,1792 Small Batch
6, Straight Bourbon,Sazerac Company Inc.,Barton 1792 Distillery,91.2,NAS (Press release states 8 years), $35 (2016),"A very nice blend of young and old wood notes, with lighter punches of black cherry, vanilla, orange, and a slight hint of spice. Itâs not an overpowering blend for a 91 proof bourbon, but it certainly has a good amount of life to it. Not overly complex, but its surface level aromas are hard to dislike.","A well balanced blend of sweet and dry notes that airs on the simple side. The usual bourbon flavors are present with vanilla and caramel being most prevalent. Fainter hints of dried fruit, pine, and walnuts are also noticeable, but have a hard time fully emerging. The bourbonâs soft and creamy mouthfeel is easily its most interesting trait, which helps make this one of the easiest drinkers that Iâve had in some time. While enjoyable, the palate is not immediately memorable.","The creamy mouthfeel thins on the finish and leaves a mildly dry aftertaste. The sweet caramel notes fade giving way to a leathery, oaky, relatively short finish. Itâs an average finish at best that lacks much character.","This one is a little deceiving. Drinking it on its own, fresh out of the bottle, I wasnât blown away. It immediately comes off as an average bourbon. After giving it a few weeks to âbreatheâ in the bottle - while it didnât drastically increase its overall quality - I felt like I enjoyed it much more than my first go around with it.I then tasted it against similarly priced wheaters: Makerâs Mark, Weller 12 Year, and Weller Special Reserve. While Iâd be hard pressed to say it is in the same ballpark as Weller 12 Year, I did enjoy it more than the other two wheaters I compared it against. This was mainly based on 1792 Sweet Wheatâs agreeable nose/palate and its very soft and creamy mouthfeel. In fact, itâs this creamy mouthfeel that ultimately is the bourbonâs most standout trait. It takes its otherwise average(ish) palate and delivers it in a more memorable way. There arenât many bourbons in this price range that have the same seductive mouthfeel as this does.","Being priced at $33 gives the impression that itâs one of the more expensive âeverydayâ wheated bourbons. The thing is, $30 is becoming the new norm for these everyday wheated bourbons. Maker's Mark pricing can be sporadic throughout the country, but the average price is around $30. Weller bourbons - if you can find them - usually start at $30 now. Bernheim hovers around the $30 mark. Larceny is found sub $30, but I personally donât think it matches the quality of 1792 Sweet Wheat. Having the choice at an almost level playing field in the value department, 1792 Sweet Wheat might be my new go-to wheater (of course if weâre excluding Weller 12 Year).",July 2015,1792 Sweet Wheat
7, Bourbon,2Bar Spirits,2Bar Spirits,100,9 Months, $50 (2016),"Bringing the glass of 2Bar spirits up to my nose, I was blasted with a rush of corn. Unfortunately I didnât pick up much else. This has the smell of a young bourbon for sure with lots of the grain present.","2Bar surprisingly had a really good mouth feel after the lackluster nose, in fact, it was almost scotch like. Not surprising, however, is that fact that the grain is very up front and present in the palate. Lingering behind that is very subtle sweet traces of honey and fresh wood. The palate finished with a little burn at the tail end.","While the palate ends on a burn, the finish was something quite different. A strong lingering taste of ripe sweet peaches stays with you. The finish on this bourbon was much longer than I would have expected based on the age and it was real a treat.","2Bar Distillery is one of a number of small upstart distilleries located in Seattle. Itâs the first distillery in Seattle, WA to make 100% local bourbon, meaning that the grains they source are local to Washington and Oregon State. 2Bar is trying to carve out a niche name for itself along with 100âs of other small start-up distilleries popping up around the US. I will say that itâs refreshing to see a distillery use local grains from a part of the US that is more commonly associated with craft beer production than with bourbon."," Like most new distilleries, this Bourbon from 2Bar is priced at a premium. While this may be coming from a young start-up distillery, it still plays in the same space with established players that have been producing bourbon for well over 100 years. At $50, there are many well-known bourbons that blow 2Bar out of the water and the same can be said at even the $35 or $40 price point. I realize they have to pay the upfront costs of the distillery while they age a more mature product, but itâs still hard to swallow paying $50 for just an average bourbon at best.",June 2014 / Ongoing,2bar Bourbon
8, Rye Whiskey Finished in Rum Casks,Angel's Envy / Angel's Share Brands / Louisville Distilling Co. - Purchased by Bacardi Ltd in March 2015,Sourced from LDI now MGP in Indiana,100,NAS (6-7 years old finished up to 18 months), $75 (2016),"Gingerbread, maple sugar candy, and molasses cookies along with an agreeable amount of alcohol burn on the nostrils. It really smells like something you would eat for dessert. Delicious and inviting.","Super sweet. Gingerbread and molasses play off maple sugar candy as the dominant flavor. Sickly-sweet marshmallowy, cotton candy-ish flavors push through towards the end of the sip. The sweetness from the rum casks dominates overall. A trace amount of rye spice is present, but much less so than what would be expected from a 95% rye mashbill. Because of this, itâs easy to sip.","Sugary sweetness lingers. Burnt maple sugar candy and molasses cookies play nicely at first, but then turns back to the sickly-sweet elements hinted on the palate. One of the longer finishes in a whiskey Iâve tasted, it starts nicely but over time morphs into a somewhat off-putting aftertaste. Itâs not bad enough to ruin it, but enough to point out.","Over the past year or so weâve experienced a âFinishingâ explosion. The feedback from the community on the final products has been mixed. At Breaking Bourbon weâve reviewed a number of these finished whiskeys with varied results: High West A Midwinter Nightâs Dram, High West Double Rye Campfire Finish, Jeffersonâs Ocean Aged at Sea 2, Jeffersonâs Ocean Aged at Sea 3, Jeffersonâs Ocean Aged at Sea 4, Michterâs Toasted Barrel Finish, Willett XCF, and Woodford Reserve Masterâs Pinot Noir Finish.With each of the aforementioned finished whiskeys I was fairly excited in anticipation of tasting for the first time, the reason: I wanted and expected to taste something different. As an onslaught of new whiskey labels come to market, few things are worse than spending $80 or more on a bottle of whiskey that doesnât stand out from those available all year for under $30. Although potentially gimmicky or ripe with the risk of tasting terrible (sorry Woodford Pinot Noir Finish), finished whiskeys offer up the possibility of a unique flavor profile that can give enthusiasts the diversity weâre looking for. When I open my whiskey closet I donât reach for my favorite whiskey, I reach for the one that suits my current mood.One thing is important to keep in mind, Angelâs Envy only does whiskey finishing and has been doing it since their inception. To them finishing isnât just a one-off release, itâs what they set out to do with every one of their expressions so far. This particular expression hits the nail on the head when it comes to uniqueness. Rather than imparting just a slight hint of rum flavors, Angelâs Envy pushes the limits and takes it to what might be considered the edge of perfection and (possibly) overdoing it. This is the rub, because fans may find themselves on one side or the other - maybe even teetering back and forth. When I first tasted this I didnât know if I loved it or hated it. Fortunately after about a half bottle later itâs had time to air out. The sickly-sweetness that was overpowering at first has subdued to a manageable level, which has allowed this whiskey to grow on me.","Finished whiskeys receive some of their criticism as a result of their pricing. Like this 6-7 year old sourced whiskey, they are often relatively young, sourced, and arguably over-hyped. The aforementioned list of finished whiskeys weâve reviewed were not cheap, ranging in price from $50 - $140, with most in the $80 - $100 range. Willett XCF is a very close comparison - also sourced from MGP, same mashbill, about 7 years old, and finish-aged for about 90 days (vs. Angels Envy [up to] 18 months). Itâs MSRP is $140. Considering this, the Angelâs Envy Rye is priced to move and based on some peopleâs claims that it is âThe best whiskey theyâve ever hadâ there is certainly a market for it. The [up to] 18 month finishing time is also longer than the norm, suggesting that Angelâs Envy tasters were insistent on achieving what they believe to be the perfect flavor profile even if it takes a little extra time. To further put this duration of finishing into perspective, keep in mind that many craft whiskies arenât even aged for 18 months total!",Ongoing Limited Release / Batch 3,Angel's Envy Finished Rye
9, Straight Bourbon,Beam Suntory,Jim Beam,107,7 Years, $55 (2018),"Heavy baking spices, cinnamon bark, and oak up front. While 107 proof isnât exactly low, the ethanol on the nose is very forward and in your face. It doesnât impart a negative experience, however it does make the nose deceive you into thinking it could almost be a barrel proof bourbon. Lingering behind the ethanol is a light trace of vanilla.","Baking spices lead the sip. Theyâre joined with aged oak, leather, a hint of vanilla, and a healthy hit of brown sugar sweetness. Itâs hot, but thankfully drinks more mellow than the nose leads you to believe. A sweet and flavorful sip overall.","The sweetness from the palate carriers over to start the finish. Drier oak, leather, and vanilla merge with a long lingering heat. The heat and dry oak remain while dropping off the sweeter parts. The heat grips your mouth and doesnât let go, bringing you back to believing this is higher proof than the listed 107. Itâs a bold way finish the sip.","Bakerâs is an interesting conundrum. Where Basil Haydenâs and Knob Creek have lost their age statements, Bakerâs continues to hold onto its seven years. After tasting the bourbon, I believe this is partially out of necessity in todayâs marketplace. While it delivers a nice overall sip, thereâs just nothing inherently special about it when comparing it individually to Knob Creek or Bookerâs. When compared to the entire lineup in general, Bakerâs ends up containing some of the sweetness and heat seen in Bookerâs along with the bold flavor profile seen in Knob Creek.Basil Haydenâs is an entryway bourbon for many partly due to its lower 80 proof and appealing bottle design. Knob Creek delivers a bold pour in its standard 100 proof bottling and cranks up the proof for its 120 proof single barrel variant. Bookerâs rounds things out with its 120+ proof offerings. This leaves Bakerâs trying to slot in proof-wise between the standard bottling of Knob Creek and the Single Barrel offering. This all brings me back to its age statement. Without it, one really would just scratch their head and ask why they donât skip this line all together or just bottle another variant of Knob to cover this range. Until that time  happens (if ever) the seven years age statement does help differentiate it among its peers.","Until recently Bakerâs was an overall poor value in the Small Batch Collection. Knob was readily available for $40 and you could get a bottle of Bookerâs for a few dollars more. However now that Bookerâs has been steadily increasing towards a $100 price point, and Knob no longer contains an age statement, the price becomes a little more justifiable when comparing it amongst its Small Batch Collection brethren.That said, the market isnât comprised of just Small Batch Collection bottles. With the recent introduction of Old Ezra 7 Year Barrel Strength being released for $40, things just got a lot more interesting for Bakerâs. Yes Old Ezra delivers a different type of sip, but it canât be overlooked that itâs also has a 7 year age statement, comes in ten proof points higher at 117, and sells for $15 less. It becomes a lot harder to justify Bakerâs all of a sudden. If someone wants a bold flavorful sip with a similar, yet also slightly different flavor profile, you have Knob Creek. If one wants an age stated bourbon thatâs high proofed, you have Old Ezra 7 Year Barrel Strength. Both come in cheaper than Bakerâs and deliver satisfactory drinking experiences.",Ongoing,Baker's Bourbon 7 Year
